zip,population
34210,12000
33010,12000
33919,12000
33461,12000
33605,12000
34235,12000
32622,12000
34112,12000
33455,12000
32606,12000
34432,12000
32615,12000
34216,12000
34219,12000
32561,12000
33138,12000
34233,12000
34481,12000
32694,12000
34242,12000
34231,12000
33931,12000
32508,12000
34285,12000
32507,12000
32534,12000
33463,12000
32254,12000
32533,12000
34211,12000
33141,12000
32511,12000
33484,12000
33411,12000
33449,12000
33704,12000
33701,12000
33015,12000
33955,12000
33703,12000
33903,12000
32568,12000
34288,12000
32526,12000
33158,12000
33109,12000
34266,12000
32631,12000
34229,12000
33480,12000
33619,12000
33711,12000
33174,12000
33101,12000
33993,12000
33441,12000
33064,12000
34291,12000
33131,12000
33414,12000
33432,12000
33434,12000
34135,12000
33175,12000
33498,12000
33433,12000
33493,12000
33055,12000
33476,12000
32806,12000
32224,12000
32804,12000
33823,12000
33567,12000
33182,12000
32216,12000
32566,12000
33190,12000
32256,12000
33511,12000
33596,12000
32214,12000
32081,12000
33187,12000
32222,12000
32217,12000
33851,12000
33185,12000
33572,12000
32257,12000
33952,12000
32333,12000
33983,12000
33953,12000
32821,12000
33976,12000
33770,12000
33755,12000
32343,12000
32750,12000
33771,12000
32766,12000
32765,12000
34667,12000
32767,12000
33426,12000
33472,12000
32226,12000
33183,12000
33172,12000
33713,12000
33914,12000
33442,12000
33189,12000
33950,12000
33177,12000
34268,12000
34109,12000
33618,12000
33884,12000
33510,12000
33809,12000
33530,12000
32810,12000
32812,12000
32221,12000
32211,12000
32220,12000
34113,12000
34140,12000
33559,12000
32449,12000
32530,12000
33030,12000
33547,12000
33626,12000
33550,12000
33578,12000
33569,12000
33858,12000
32218,12000
33563,12000
34224,12000
33436,12000
33810,12000
33990,12000
32571,12000
33031,12000
33170,12000
34105,12000
32570,12000
32531,12000
33904,12000
33917,12000
33637,12000
33880,12000
32835,12000
33830,12000
33594,12000
33881,12000
32244,12000
34786,12000
32583,12000
32563,12000
32219,12000
32829,12000
32228,12000
33067,12000
33062,12000
33860,12000
34117,12000
33840,12000
33534,12000
32820,12000
33503,12000
33540,12000
33827,12000
33847,12000
32819,12000
33856,12000
33980,12000
33068,12000
32332,12000
32837,12000
34614,12000
33756,12000
33764,12000
32569,12000
33760,12000
33744,12000
33759,12000
34677,12000
32065,12000
33542,12000
33576,12000
33545,12000
34772,12000
32176,12000
33924,12000
32726,12000
34610,12000
34691,12000
32778,12000
33967,12000
32087,12000
33305,12000
34758,12000
33306,12000
32953,12000
32927,12000
33326,12000
32959,12000
32136,12000
33323,12000
33351,12000
32501,12000
32208,12000
34205,12000
32113,12000
32833,12000
33877,12000
32227,12000
33570,12000
32816,12000
33715,12000
33065,12000
32352,12000
32712,12000
34787,12000
32203,12000
32832,12000
33782,12000
33772,12000
33778,12000
32033,12000
33777,12000
32580,12000
32547,12000
33774,12000
34685,12000
34638,12000
34736,12000
33523,12000
32097,12000
34744,12000
32966,12000
32901,12000
32940,12000
32796,12000
33324,12000
33328,12000
33956,12000
32948,12000
32949,12000
32129,12000
32118,12000
33556,12000
34138,12000
33853,12000
33838,12000
32817,12000
32266,12000
32814,12000
33954,12000
33063,12000
32536,12000
32776,12000
33972,12000
34747,12000
33776,12000
32707,12000
33716,12000
33786,12000
34689,12000
34688,12000
33767,12000
34681,12000
32714,12000
34639,12000
32163,12000
33947,12000
34769,12000
34606,12000
32063,12000
34602,12000
34773,12000
32046,12000
32955,12000
32905,12000
32137,12000
32970,12000
34607,12000
33965,12000
32904,12000
32903,12000
33322,12000
33325,12000
32899,12000
32775,12000
32763,12000
33388,12000
33022,12000
32502,12000
33469,12000
32667,12000
32601,12000
32407,12000
32609,12000
32044,12000
34994,12000
33930,12000
33610,12000
34491,12000
33901,12000
33147,12000
32202,12000
34472,12000
34201,12000
34232,12000
33602,12000
32702,12000
33611,12000
33129,12000
34475,12000
33410,12000
33936,12000
32410,12000
34488,12000
34142,12000
33609,12000
33403,12000
33167,12000
32504,12000
34996,12000
33617,12000
32634,12000
33160,12000
33161,12000
33458,12000
33179,12000
34479,12000
33135,12000
34228,12000
32401,12000
33150,12000
33430,12000
33133,12000
33155,12000
32310,12000
34215,12000
32610,12000
33908,12000
32360,12000
32603,12000
32404,12000
32784,12000
33407,12000
33127,12000
34997,12000
33176,12000
34471,12000
33156,12000
32182,12000
33056,12000
34221,12000
34470,12000
32312,12000
32653,12000
33134,12000
34480,12000
34250,12000
32405,12000
33462,12000
33603,12000
34956,12000
33438,12000
32658,12000
34217,12000
34292,12000
32311,12000
34251,12000
32616,12000
32210,12000
34202,12000
34212,12000
33467,12000
33483,12000
33130,12000
34474,12000
33478,12000
32317,12000
34293,12000
34223,12000
34275,12000
34238,12000
32408,12000
33140,12000
34286,12000
33486,12000
32509,12000
33431,12000
33616,12000
32514,12000
32535,12000
32577,12000
33707,12000
33446,12000
32327,12000
33428,12000
33496,12000
34119,12000
34116,12000
33909,12000
33982,12000
32421,12000
32564,12000
33710,12000
32811,12000
32808,12000
34287,12000
34289,12000
33437,12000
33991,12000
33487,12000
33621,12000
33974,12000
34269,12000
34104,12000
33803,12000
33196,12000
33702,12000
32277,12000
32250,12000
33896,12000
33897,12000
32807,12000
32789,12000
33844,12000
33837,12000
33714,12000
33813,12000
34145,12000
34134,12000
34101,12000
33620,12000
33712,12000
34482,12000
34208,12000
33180,12000
32303,12000
34102,12000
33162,12000
32409,12000
32617,12000
33012,12000
32195,12000
33604,12000
34239,12000
34420,12000
34209,12000
33966,12000
33907,12000
